,Project,Model,Task,R_Squared,R_Squared_Adj,MAE,MSE,RMSE,PRED_25,PRED_50,T_Records
0,cf-deployment,Line,DOCS,0.23,0.08,78.83,7753.18,88.05,0.25,0.5,272
0,cf-deployment,Line,FEATURE,-inf,,10.57,111.64,10.57,0.0,1.0,34
0,cf-deployment,Line,OTHER,0.36,0.35,965.82,1965561.09,1401.98,0.09,0.26,2363
0,cf-deployment,Line,REFACTOR,1.0,1.0,468.23,233089.0,482.79,0.0,0.0,85
0,cf-deployment,Line,RELEASE,0.3,0.28,796.86,9294587.26,3048.7,0.29,0.43,2380
0,cf-deployment,Line,SUPPORT,0.55,0.49,169.65,76556.19,276.69,0.43,0.57,425
0,cf-deployment,Line,TESTING,0.07,0.03,1110.14,13663067.95,3696.36,0.05,0.15,1343
0,cf-deployment,Line,UPGRADE,0.48,0.22,52.25,4847.44,69.62,0.0,0.5,136
0,cf-deployment,Module,BUG,0.88,0.87,4.4,39.84,6.31,0.44,0.88,1088
0,cf-deployment,Module,DOCS,0.51,0.35,1.28,2.73,1.65,0.5,0.75,272
0,cf-deployment,Module,FEATURE,-inf,,1.28,1.63,1.28,0.0,1.0,34
0,cf-deployment,Module,OTHER,0.89,0.88,20.29,675.87,26.0,0.17,0.37,2363
0,cf-deployment,Module,REFACTOR,1.0,,26.75,728.37,26.99,0.0,0.0,85
0,cf-deployment,Module,RELEASE,0.96,0.95,6.09,91.12,9.55,0.69,0.94,2380
0,cf-deployment,Module,SUPPORT,0.99,0.99,3.44,51.65,7.19,0.86,1.0,425
0,cf-deployment,Module,TESTING,0.85,0.84,10.03,429.17,20.72,0.2,0.65,1343
0,cf-deployment,Module,UPGRADE,0.88,0.76,0.7,0.74,0.86,0.5,1.0,136
0,cinder,Line,BUG,0.17,0.16,36446.47,8128065400.1,90155.78,0.02,0.1,2686
0,cinder,Line,DOCS,0.98,0.98,943.97,1794692.04,1339.66,0.33,0.48,1394
0,cinder,Line,FEATURE,0.82,0.81,1144.33,3063166.43,1750.19,0.2,0.4,969
0,cinder,Line,OTHER,0.48,0.47,309062.27,511706577740.12,715336.69,0.1,0.17,2737
0,cinder,Line,REFACTOR,0.8,0.8,7820.76,83175411.05,9120.06,0.25,0.25,1037
0,cinder,Line,RELEASE,0.35,0.33,1641.88,5891787.15,2427.3,0.05,0.05,1360
0,cinder,Line,SUPPORT,0.95,0.94,3492.11,22267183.29,4718.81,0.32,0.39,2074
0,cinder,Line,TESTING,0.86,0.85,3641.39,29651140.72,5445.29,0.23,0.45,2057
0,cinder,Line,UPGRADE,0.64,0.63,531.07,656587.74,810.3,0.4,0.45,1360
0,cinder,Module,BUG,0.96,0.96,103.07,26615.62,163.14,0.68,0.85,2686
0,cinder,Module,DOCS,0.95,0.95,25.63,1798.7,42.41,0.48,0.62,1394
0,cinder,Module,FEATURE,0.85,0.84,18.69,514.68,22.69,0.07,0.4,969
0,cinder,Module,OTHER,0.98,0.98,365.87,355502.71,596.24,0.49,0.73,2737
0,cinder,Module,REFACTOR,0.87,0.86,31.58,1723.41,41.51,0.25,0.56,1037
0,cinder,Module,RELEASE,0.77,0.76,19.16,589.84,24.29,0.25,0.5,1360
0,cinder,Module,SUPPORT,0.98,0.97,44.76,4959.16,70.42,0.39,0.81,2074
0,cinder,Module,TESTING,0.69,0.68,161.96,68565.16,261.85,0.13,0.45,2057
0,cinder,Module,UPGRADE,0.77,0.76,14.92,353.26,18.8,0.2,0.6,1360
0,cli,Line,BUG,0.57,0.53,381.43,265169.95,514.95,0.25,0.5,544
0,cli,Line,DOCS,0.63,0.51,95.36,9273.07,96.3,0.0,0.0,187
0,cli,Line,FEATURE,0.91,0.88,1151.86,3625141.23,1903.98,0.67,1.0,170
0,cli,Line,OTHER,0.09,0.02,100445.09,14208443149.51,119199.17,0.0,0.0,612
0,cli,Line,REFACTOR,0.67,0.63,2721.14,18233959.56,4270.12,0.43,0.57,425
0,cli,Line,RELEASE,0.65,0.55,350.73,370667.11,608.82,0.25,0.5,221
0,cli,Line,SUPPORT,0.71,0.67,970.64,1324442.96,1150.84,0.17,0.17,357
0,cli,Line,TESTING,0.84,0.83,103111.0,85462084674.37,292338.99,0.11,0.44,561
0,cli,Line,UPGRADE,0.8,0.77,7985.86,163586279.67,12790.09,0.0,0.17,357
0,cli,Module,BUG,0.66,0.61,9.99,131.25,11.46,0.38,0.75,544
0,cli,Module,DOCS,0.74,0.59,13.47,223.28,14.94,0.33,0.33,187
0,cli,Module,FEATURE,0.99,0.98,18.81,971.23,31.16,0.67,1.0,170
0,cli,Module,OTHER,0.5,0.44,720.17,883035.4,939.7,0.11,0.44,612
0,cli,Module,REFACTOR,0.77,0.73,70.04,14365.96,119.86,0.43,0.57,425
0,cli,Module,RELEASE,0.84,0.75,21.02,1208.32,34.76,0.25,0.5,221
0,cli,Module,SUPPORT,0.84,0.8,38.02,2114.59,45.98,0.17,0.33,357
0,cli,Module,TESTING,0.9,0.89,558.57,1571448.84,1253.57,0.11,0.44,561
0,cli,Module,UPGRADE,0.93,0.91,98.53,28403.9,168.53,0.0,0.33,357
0,elasticsearch,Line,BUG,1.0,1.0,34159.16,2279528541.91,47744.41,0.45,0.47,2533
0,elasticsearch,Line,DOCS,0.99,0.99,22432.02,1351259180.88,36759.48,0.54,0.59,2516
0,elasticsearch,Line,FEATURE,0.83,0.82,101746.53,23291781555.16,152616.45,0.41,0.44,1785
0,elasticsearch,Line,OTHER,1.0,1.0,384822.38,306036713920.35,553205.85,0.42,0.61,2550
0,elasticsearch,Line,REFACTOR,0.97,0.97,33137.51,3140429125.14,56039.53,0.74,0.74,1836
0,elasticsearch,Line,RELEASE,0.95,0.95,2966.73,21652628.69,4653.24,0.86,0.92,2414
0,elasticsearch,Line,SUPPORT,0.97,0.97,79998.96,21588723221.36,146931.02,0.61,0.64,2227
0,elasticsearch,Line,TESTING,0.97,0.97,78913.5,11657342574.61,107969.17,0.53,0.69,2448
0,elasticsearch,Line,UPGRADE,0.93,0.93,39627.99,3933496673.11,62717.59,0.45,0.52,2244
0,elasticsearch,Module,BUG,0.99,0.99,2034.09,8749735.91,2958.0,0.34,0.45,2533
0,elasticsearch,Module,DOCS,1.0,1.0,493.11,518921.59,720.36,0.62,0.68,2516
0,elasticsearch,Module,FEATURE,0.95,0.95,923.89,1365230.12,1168.43,0.56,0.85,1785
0,elasticsearch,Module,OTHER,0.99,0.99,21510.53,685098357.11,26174.38,0.39,0.39,2550
0,elasticsearch,Module,REFACTOR,0.95,0.95,1428.28,4970671.81,2229.5,0.63,0.7,1836
0,elasticsearch,Module,RELEASE,0.8,0.8,704.79,788341.44,887.89,0.36,0.58,2414
0,elasticsearch,Module,SUPPORT,0.99,0.98,1573.76,5824080.86,2413.31,0.67,0.7,2227
0,elasticsearch,Module,TESTING,0.98,0.98,2666.46,14442181.58,3800.29,0.58,0.64,2448
0,elasticsearch,Module,UPGRADE,0.98,0.98,2459.76,20378454.62,4514.25,0.7,0.79,2244
0,gitlabhq,Line,BUG,0.64,0.64,1663.45,13097962.4,3619.11,0.32,0.54,13549
0,gitlabhq,Line,DOCS,0.05,0.04,677.51,1118041.88,1057.37,0.34,0.61,9027
0,gitlabhq,Line,FEATURE,0.29,0.29,969.61,4018475.95,2004.61,0.26,0.44,7599
0,gitlabhq,Line,OTHER,0.44,0.44,24443.8,3735064923.84,61115.18,0.26,0.43,15079
0,gitlabhq,Line,REFACTOR,0.42,0.41,1609.32,16533027.81,4066.08,0.25,0.44,5984
0,gitlabhq,Line,RELEASE,0.41,0.41,283.12,280983.83,530.08,0.03,0.3,4505
0,gitlabhq,Line,SUPPORT,0.46,0.46,1155.68,5312819.78,2304.96,0.17,0.33,5627
0,gitlabhq,Line,TESTING,0.36,0.35,1112.28,6344113.35,2518.75,0.41,0.6,7565
0,gitlabhq,Line,UPGRADE,0.1,0.09,2003.14,41880105.15,6471.48,0.27,0.34,6137
0,gitlabhq,Module,BUG,0.95,0.95,49.76,4787.56,69.19,0.5,0.76,13549
0,gitlabhq,Module,DOCS,0.68,0.68,25.63,1736.25,41.67,0.46,0.67,9027
0,gitlabhq,Module,FEATURE,0.5,0.5,32.39,3178.15,56.38,0.24,0.45,7599
0,gitlabhq,Module,OTHER,0.91,0.91,294.62,276041.68,525.4,0.53,0.72,15079
0,gitlabhq,Module,REFACTOR,0.56,0.56,36.76,5139.86,71.69,0.27,0.51,5984
0,gitlabhq,Module,RELEASE,0.56,0.56,12.59,608.05,24.66,0.19,0.4,4505
0,gitlabhq,Module,SUPPORT,0.84,0.84,20.7,841.33,29.01,0.28,0.54,5627
0,gitlabhq,Module,TESTING,0.9,0.9,25.86,1657.37,40.71,0.46,0.69,7565
0,gitlabhq,Module,UPGRADE,0.55,0.54,17.06,3629.33,60.24,0.26,0.52,6137
0,home-assistant,Line,BUG,0.54,0.53,689.94,1974556.46,1405.19,0.81,0.85,4947
0,home-assistant,Line,DOCS,0.51,0.46,871.12,936347.94,967.65,0.33,0.67,578
0,home-assistant,Line,FEATURE,0.81,0.8,2945.49,47678866.99,6904.99,0.82,0.82,714
0,home-assistant,Line,OTHER,0.81,0.81,8456.41,469361032.62,21664.74,0.62,0.67,6256
0,home-assistant,Line,REFACTOR,0.82,0.81,6578.5,210717537.09,14516.11,0.77,0.77,833
0,home-assistant,Line,RELEASE,0.1,0.08,2.55,7.05,2.65,0.0,0.0,1717
0,home-assistant,Line,SUPPORT,0.69,0.68,1554.35,8510721.74,2917.31,0.69,0.88,1768
0,home-assistant,Line,TESTING,0.47,0.46,6963.45,118371948.47,10879.89,0.52,0.61,1547
0,home-assistant,Line,UPGRADE,0.36,0.35,520.72,529640.74,727.76,0.5,0.57,1887
0,home-assistant,Module,BUG,0.63,0.63,81.89,37655.37,194.05,0.78,0.88,4947
0,home-assistant,Module,DOCS,0.42,0.35,78.27,8526.29,92.34,0.11,0.44,578
0,home-assistant,Module,FEATURE,0.93,0.92,58.57,16941.6,130.16,0.82,0.82,714
0,home-assistant,Module,OTHER,0.6,0.59,1064.75,5073697.25,2252.49,0.42,0.8,6256
0,home-assistant,Module,REFACTOR,0.97,0.96,41.72,5493.28,74.12,0.77,0.85,833
0,home-assistant,Module,RELEASE,0.96,0.96,1.83,4.91,2.22,1.0,1.0,1717
0,home-assistant,Module,SUPPORT,0.72,0.7,30.0,2262.39,47.56,0.77,0.88,1768
0,home-assistant,Module,TESTING,0.73,0.72,93.54,43209.58,207.87,0.61,0.65,1547
0,home-assistant,Module,UPGRADE,0.9,0.89,43.69,5275.98,72.64,0.61,0.79,1887
0,kubernetes,Line,BUG,0.4,0.4,29492.23,4087320277.34,63932.15,0.05,0.16,5219
0,kubernetes,Line,DOCS,0.19,0.18,28753.15,1579077520.59,39737.61,0.06,0.12,3468
0,kubernetes,Line,FEATURE,0.48,0.47,1014.19,2143413.91,1464.04,0.14,0.19,2414
0,kubernetes,Line,OTHER,0.75,0.75,149599.72,76824362585.67,277172.08,0.16,0.65,8007
0,kubernetes,Line,REFACTOR,0.29,0.27,5540.19,107984682.74,10391.57,0.12,0.22,2703
0,kubernetes,Line,RELEASE,0.06,0.05,33827.71,8001059811.11,89448.64,0.13,0.14,5168
0,kubernetes,Line,SUPPORT,0.29,0.29,91687.49,24228065908.19,155653.67,0.2,0.2,3723
0,kubernetes,Line,TESTING,0.02,0.01,57475.88,27987176049.46,167293.68,0.06,0.21,4454
0,kubernetes,Line,UPGRADE,0.35,0.35,10874.42,476690967.34,21833.25,0.04,0.09,3825
0,kubernetes,Module,BUG,0.41,0.4,460.92,915867.84,957.01,0.12,0.14,5219
0,kubernetes,Module,DOCS,0.33,0.31,465.64,526647.91,725.71,0.2,0.37,3468
0,kubernetes,Module,FEATURE,0.54,0.52,52.39,5388.34,73.41,0.14,0.36,2414
0,kubernetes,Module,OTHER,0.85,0.85,1369.87,4914476.0,2216.86,0.16,0.63,8007
0,kubernetes,Module,REFACTOR,0.23,0.21,198.33,124199.4,352.42,0.05,0.15,2703
0,kubernetes,Module,RELEASE,0.62,0.61,179.44,92501.56,304.14,0.28,0.54,5168
0,kubernetes,Module,SUPPORT,0.37,0.36,420.87,559780.98,748.19,0.16,0.22,3723
0,kubernetes,Module,TESTING,0.17,0.16,406.98,809838.57,899.91,0.09,0.18,4454
0,kubernetes,Module,UPGRADE,0.61,0.6,49.21,6188.38,78.67,0.25,0.46,3825
0,linux,Line,BUG,0.74,0.74,1027.4,4090429.47,2022.48,0.13,0.27,9435
0,linux,Line,DOCS,0.61,0.6,368.95,573015.49,756.98,0.18,0.44,3740
0,linux,Line,FEATURE,0.8,0.8,130.11,24914.07,157.84,0.08,0.27,2465
0,linux,Line,OTHER,0.03,0.03,14143.43,1130605067.91,33624.47,0.09,0.11,9639
0,linux,Line,REFACTOR,0.37,0.35,465.19,1191157.37,1091.4,0.14,0.48,1377
0,linux,Line,RELEASE,0.47,0.46,131.71,577049.67,759.64,0.11,0.21,3791
0,linux,Line,SUPPORT,0.7,0.7,1690.76,28722037.22,5359.29,0.29,0.44,6647
0,linux,Line,TESTING,0.59,0.58,285.84,256456.4,506.42,0.1,0.35,4080
0,linux,Line,UPGRADE,0.24,0.2,56.83,6022.52,77.6,0.14,0.57,952
0,linux,Module,BUG,0.88,0.88,25.39,1386.09,37.23,0.47,0.72,9435
0,linux,Module,DOCS,0.57,0.56,6.55,115.29,10.74,0.31,0.38,3740
0,linux,Module,FEATURE,0.93,0.93,3.22,30.83,5.55,0.51,0.57,2465
0,linux,Module,OTHER,0.33,0.33,154.35,54467.03,233.38,0.13,0.19,9639
0,linux,Module,REFACTOR,0.83,0.82,3.45,45.59,6.75,0.57,0.67,1377
0,linux,Module,RELEASE,0.6,0.6,10.31,3498.85,59.15,0.12,0.55,3791
0,linux,Module,SUPPORT,0.92,0.92,11.12,923.85,30.39,0.52,0.7,6647
0,linux,Module,TESTING,0.85,0.85,4.35,91.14,9.55,0.45,0.67,4080
0,linux,Module,UPGRADE,0.78,0.76,2.27,7.45,2.73,0.29,0.86,952
0,lock,Line,BUG,0.3,0.29,1037.06,4952855.0,2225.5,0.36,0.48,2856
0,lock,Line,DOCS,0.95,0.93,28.77,892.56,29.88,1.0,1.0,136
0,lock,Line,FEATURE,0.35,0.24,5169.26,33935353.61,5825.41,0.0,0.33,357
0,lock,Line,OTHER,0.13,0.12,3382.46,106067027.83,10298.88,0.11,0.58,3740
0,lock,Line,REFACTOR,0.71,0.13,79.06,10314.98,101.56,0.0,0.0,85
0,lock,Line,RELEASE,0.23,0.22,302.96,280951.98,530.05,0.7,0.73,4063
0,lock,Line,SUPPORT,0.43,0.4,1469.79,6637869.31,2576.41,0.29,0.64,918
0,lock,Line,TESTING,0.36,0.32,5288.43,83318782.28,9127.91,0.5,0.86,918
0,lock,Line,UPGRADE,0.34,0.27,6172.23,43406343.42,6588.35,0.0,0.0,493
0,lock,Module,BUG,0.61,0.6,70.5,19476.13,139.56,0.29,0.6,2856
0,lock,Module,DOCS,1.0,0.99,0.06,0.0,0.06,1.0,1.0,136
0,lock,Module,FEATURE,0.96,0.96,122.0,33982.22,184.34,0.83,0.83,357
0,lock,Module,OTHER,0.39,0.38,91.67,16632.48,128.97,0.55,0.65,3740
0,lock,Module,REFACTOR,1.0,,17.33,462.48,21.51,0.0,0.0,85
0,lock,Module,RELEASE,0.97,0.97,13.77,838.95,28.96,0.92,0.95,4063
0,lock,Module,SUPPORT,0.72,0.7,36.13,3946.22,62.82,0.57,0.64,918
0,lock,Module,TESTING,0.42,0.37,72.3,20603.66,143.54,0.64,0.79,918
0,lock,Module,UPGRADE,0.73,0.69,46.72,3226.6,56.8,0.38,0.5,493
0,mesos,Line,BUG,0.94,0.94,1417.44,4522711.48,2126.67,0.33,0.81,1785
0,mesos,Line,DOCS,0.64,0.63,2407.09,18120422.94,4256.81,0.16,0.26,1292
0,mesos,Line,FEATURE,0.87,0.86,19.13,479.29,21.89,0.3,0.7,629
0,mesos,Line,OTHER,0.94,0.94,11312.78,243946370.83,15618.78,0.32,0.64,1853
0,mesos,Line,REFACTOR,0.95,0.95,1915.92,8913427.67,2985.54,0.5,0.83,1207
0,mesos,Line,RELEASE,0.81,0.8,567.43,651549.73,807.19,0.53,0.63,1241
0,mesos,Line,SUPPORT,0.92,0.92,1832.29,5905661.8,2430.16,0.16,0.58,1258
0,mesos,Line,TESTING,0.97,0.97,4404.61,61781526.54,7860.12,0.48,0.78,1513
0,mesos,Line,UPGRADE,0.32,0.29,10509.38,268302449.56,16379.94,0.0,0.11,1207
0,mesos,Module,BUG,0.99,0.99,21.4,859.21,29.31,0.85,0.96,1785
0,mesos,Module,DOCS,0.9,0.89,36.42,3406.15,58.36,0.26,0.58,1292
0,mesos,Module,FEATURE,1.0,0.99,0.26,0.09,0.31,1.0,1.0,629
0,mesos,Module,OTHER,0.97,0.97,185.66,82768.26,287.69,0.61,0.75,1853
0,mesos,Module,REFACTOR,0.92,0.92,14.13,332.71,18.24,0.44,0.72,1207
0,mesos,Module,RELEASE,0.97,0.97,6.23,73.45,8.57,0.68,1.0,1241
0,mesos,Module,SUPPORT,0.95,0.95,26.6,1219.1,34.92,0.53,0.74,1258
0,mesos,Module,TESTING,0.99,0.99,32.67,2658.56,51.56,0.7,0.78,1513
0,mesos,Module,UPGRADE,0.86,0.86,12.73,276.42,16.63,0.17,0.56,1207
0,moby,Line,BUG,0.44,0.39,189.65,106740.71,326.71,0.0,0.44,578
0,moby,Line,DOCS,0.37,0.28,23.73,1162.01,34.09,0.0,0.0,374
0,moby,Line,FEATURE,,,0.0,0.0,0.0,,,238
0,moby,Line,REFACTOR,0.29,0.2,115.48,16708.3,129.26,0.0,0.0,391
0,moby,Line,TESTING,0.4,0.34,2827.41,15486968.58,3935.35,0.38,0.38,510
0,moby,Line,UPGRADE,0.0,-0.07,2.4,5.77,2.4,0.0,0.0,357
0,moby,Module,BUG,0.53,0.47,15.36,578.92,24.06,0.33,0.33,578
0,moby,Module,DOCS,1.0,1.0,0.09,0.01,0.1,1.0,1.0,374
0,moby,Module,FEATURE,,,0.0,0.0,0.0,,,238
0,moby,Module,REFACTOR,0.99,0.98,2.28,7.82,2.8,1.0,1.0,391
0,moby,Module,TESTING,0.63,0.57,68.54,7455.28,86.34,0.12,0.38,510
0,moby,Module,UPGRADE,-inf,-inf,0.0,0.0,0.0,1.0,1.0,357
0,neutron,Line,BUG,0.19,0.18,29432.17,3712194937.89,60927.78,0.0,0.08,2499
0,neutron,Line,DOCS,0.82,0.82,1319.65,3163405.64,1778.6,0.2,0.35,1360
0,neutron,Line,FEATURE,0.7,0.67,642.49,538537.64,733.85,0.18,0.73,714
0,neutron,Line,OTHER,0.33,0.32,480255.86,835814757269.26,914229.05,0.03,0.05,2584
0,neutron,Line,REFACTOR,0.92,0.92,1344.23,2828081.79,1681.69,0.29,0.48,1428
0,neutron,Line,RELEASE,0.56,0.55,4459.04,58477210.26,7647.04,0.07,0.07,1802
0,neutron,Line,SUPPORT,0.85,0.85,5659.74,65208325.59,8075.17,0.07,0.17,2023
0,neutron,Line,TESTING,0.79,0.78,7247.77,208516385.84,14440.1,0.23,0.34,2346
0,neutron,Line,UPGRADE,0.29,0.27,2139.29,19026596.53,4361.95,0.12,0.12,1768
0,neutron,Module,BUG,0.96,0.96,102.24,16088.87,126.84,0.41,0.7,2499
0,neutron,Module,DOCS,0.91,0.9,42.94,3888.41,62.36,0.35,0.55,1360
0,neutron,Module,FEATURE,0.85,0.83,17.99,476.76,21.83,0.27,0.73,714
0,neutron,Module,OTHER,0.95,0.95,1049.36,2891100.59,1700.32,0.29,0.74,2584
0,neutron,Module,REFACTOR,0.87,0.86,52.22,3658.47,60.49,0.24,0.62,1428
0,neutron,Module,RELEASE,0.91,0.91,13.95,335.93,18.33,0.15,0.63,1802
0,neutron,Module,SUPPORT,0.95,0.95,72.07,10399.57,101.98,0.33,0.63,2023
0,neutron,Module,TESTING,0.92,0.92,193.39,98525.39,313.89,0.23,0.34,2346
0,neutron,Module,UPGRADE,0.64,0.63,23.93,1958.25,44.25,0.19,0.23,1768
0,nixpkgs,Line,BUG,0.61,0.57,6116.81,107902930.88,10387.63,0.0,0.2,629
0,nixpkgs,Line,DOCS,0.38,0.3,2004.52,6035732.6,2456.77,0.14,0.14,425
0,nixpkgs,Line,FEATURE,0.04,-0.08,26009.99,896532658.98,29942.16,0.0,0.0,425
0,nixpkgs,Line,OTHER,0.8,0.79,32856.36,1898009711.62,43566.15,0.1,0.4,646
0,nixpkgs,Line,REFACTOR,0.93,0.92,3377.36,39090938.11,6252.27,0.0,0.0,306
